Nr;date_farm;AMU;age;date_lab;AMP;AZI;AMI;GEN;TGC;TAZ;FOT;COL;NAL;TET;TMP;SMX;CHL;MERO;CIP;multidrug_res;drug_res;multiclass_res;class_res;;;
1;01.02.2023;0;0;10.02.2023;1;0;0;1;0;0;0;0;0;1;1;1;1;0;0;1;6;1;6;;;
2;01.02.2023;0;1;10.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
3;01.02.2023;0;1;10.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
4;01.02.2023;0;1;10.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
5;02.02.2023;0;0;10.02.2023;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;2;0;2;;;
6;02.02.2023;0;1;10.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
7;02.02.2023;0;1;10.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
8;02.02.2023;0;1;10.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
9;08.02.2023;0;0;16.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
10;08.02.2023;0;1;16.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
11;08.02.2023;0;1;16.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
12;08.02.2023;0;1;16.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
13;08.02.2023;0;0;10.03.2023;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;2;0;1;;;
14;08.02.2023;0;1;16.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
15;08.02.2023;0;1;16.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
16;08.02.2023;0;1;16.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
17;09.02.2023;1;0;16.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
18;09.02.2023;1;1;16.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
19;09.02.2023;1;1;16.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
20;09.02.2023;1;1;16.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
21;15.02.2023;0;0;03.03.2023;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;2;0;2;;;
22;15.02.2023;0;1;23.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
23;15.02.2023;0;1;23.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
24;15.02.2023;0;1;23.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
25;15.02.2023;0;0;23.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
26;15.02.2023;0;1;23.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
27;15.02.2023;0;1;23.02.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
28;15.02.2023;0;1;03.03.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
29;16.02.2023;0;0;03.03.2023;1;0;0;1;0;0;0;0;1;1;1;1;1;0;1;1;8;1;7;;;
30;16.02.2023;0;1;03.03.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
31;16.02.2023;0;1;03.03.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
32;16.02.2023;0;1;03.03.2023;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;4;1;4;;;
33;22.03.2023;1;0;29.03.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
34;22.03.2023;1;1;29.03.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
35;22.03.2023;1;1;29.03.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
36;22.03.2023;1;1;29.03.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
37;22.03.2023;0;0;29.03.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
38;22.03.2023;0;1;29.03.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
39;22.03.2023;0;1;29.03.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
40;22.03.2023;0;1;29.03.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
41;23.03.2023;1;0;29.03.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
42;23.03.2023;1;1;29.03.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
43;23.03.2023;1;1;29.03.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
44;23.03.2023;1;1;29.03.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
45;17.04.2023;0;0;22.04.2023;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;2;0;2;;;
46;17.04.2023;0;1;22.04.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
47;17.04.2023;0;1;22.04.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
48;17.04.2023;0;1;22.04.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
49;19.04.2023;1;0;27.04.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
50;19.04.2023;1;1;27.04.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
51;19.04.2023;1;1;27.04.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
52;19.04.2023;1;1;27.04.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
53;20.04.2023;1;0;27.04.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
54;20.04.2023;1;1;27.04.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
55;20.04.2023;1;1;27.04.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
56;20.04.2023;1;1;27.04.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
57;24.04.2023;0;0;04.05.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
58;24.04.2023;0;1;04.05.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
59;24.04.2023;0;1;04.05.2023;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;2;0;2;;;
60;24.04.2023;0;1;04.05.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
61;27.04.2023;1;0;04.05.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
62;27.04.2023;1;1;04.05.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
63;27.04.2023;1;1;04.05.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
64;27.04.2023;1;1;04.05.2023;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;;;
65;27.04.2023;1;0;04.05.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
66;27.04.2023;1;1;04.05.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
67;27.04.2023;1;1;04.05.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
68;27.04.2023;1;1;04.05.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
69;15.06.2023;0;0;22.06.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
70;15.06.2023;0;1;22.06.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
71;15.06.2023;0;1;22.06.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
72;15.06.2023;0;1;22.06.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
73;15.06.2023;1;0;22.06.2023;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;4;1;4;;;
74;15.06.2023;1;1;22.06.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
75;15.06.2023;1;1;22.06.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
76;15.06.2023;1;1;22.06.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
77;10.07.2023;1;0;15.07.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
78;10.07.2023;1;1;15.07.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
79;10.07.2023;1;1;15.07.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
80;10.07.2023;1;1;15.07.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
81;19.07.2023;0;0;26.07.2023;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;4;1;4;;;
82;19.07.2023;0;1;26.07.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
83;19.07.2023;0;1;26.07.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
84;19.07.2023;0;1;26.07.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
85;14.07.2023;0;0;26.07.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
86;14.07.2023;0;1;20.07.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
87;14.07.2023;0;1;21.07.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
88;14.07.2023;0;1;21.07.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
89;28.07.2023;1;0;04.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
90;28.07.2023;1;1;04.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
91;28.07.2023;1;1;04.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
92;28.07.2023;1;1;04.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
93;28.07.2023;1;0;04.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
94;28.07.2023;1;1;04.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
95;28.07.2023;1;1;04.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
96;28.07.2023;1;1;04.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
97;07.08.2023;1;0;16.08.2023;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;4;1;4;;;
98;07.08.2023;1;1;16.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
99;07.08.2023;1;1;16.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
100;07.08.2023;1;1;16.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
101;10.08.2023;1;0;16.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
102;10.08.2023;1;1;16.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
103;10.08.2023;1;1;10.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
104;10.08.2023;1;1;16.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
105;11.08.2023;0;0;16.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
106;11.08.2023;0;1;19.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
107;11.08.2023;0;1;19.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
108;11.08.2023;0;1;19.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
109;14.08.2023;0;0;19.08.2023;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;3;1;3;;;
110;14.08.2023;0;1;19.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
111;14.08.2023;0;1;19.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
112;14.08.2023;0;1;19.08.2023;1;0;0;0;0;0;0;0;0;1;1;0;1;0;1;1;5;1;5;;;
113;17.08.2023;0;0;23.08.2023;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;1;3;1;3;;;
114;17.08.2023;0;1;23.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
115;17.08.2023;0;1;23.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
116;17.08.2023;0;1;23.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
117;18.08.2023;0;0;24.08.2023;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;4;1;4;;;
118;18.08.2023;0;1;24.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
119;18.08.2023;0;1;24.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
120;18.08.2023;0;1;24.08.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
121;21.08.2023;1;0;05.10.2023;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;3;1;3;;;
122;21.08.2023;1;1;06.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
123;21.08.2023;1;1;06.09.2023;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;;;
124;21.08.2023;1;1;06.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
125;24.08.2023;0;0;06.09.2023;1;0;0;1;0;0;0;0;0;1;1;1;1;0;0;1;6;1;6;;;
126;24.08.2023;0;1;06.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
127;24.08.2023;0;1;06.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
128;24.08.2023;0;1;06.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
129;25.08.2023;1;0;06.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
130;25.08.2023;1;1;06.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
131;25.08.2023;1;1;06.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
132;25.08.2023;1;1;06.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
133;28.08.2023;0;0;06.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
134;28.08.2023;0;1;06.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
135;28.08.2023;0;1;06.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
136;28.08.2023;0;1;06.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
137;28.08.2023;0;0;06.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
138;28.08.2023;0;1;06.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
139;28.08.2023;0;1;06.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
140;28.08.2023;0;1;06.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
141;30.08.2023;1;0;05.10.2023;1;0;0;1;0;0;0;0;1;0;1;1;1;0;1;1;7;1;6;;;
142;30.08.2023;1;1;13.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
143;30.08.2023;1;1;13.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
144;30.08.2023;1;1;05.10.2023;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;;;
145;06.09.2023;0;0;13.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
146;06.09.2023;0;1;13.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
147;06.09.2023;0;1;13.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
148;06.09.2023;0;1;13.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
149;06.09.2023;0;0;05.10.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
150;06.09.2023;0;1;13.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
151;06.09.2023;0;1;05.10.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
152;06.09.2023;0;1;13.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
153;11.09.2023;0;0;15.09.2023;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;3;1;3;;;
154;11.09.2023;0;1;15.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
155;11.09.2023;0;1;15.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
156;11.09.2023;0;1;15.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
157;13.09.2023;1;0;22.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
158;13.09.2023;1;1;22.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
159;13.09.2023;1;1;22.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
160;13.09.2023;1;1;22.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
161;13.09.2023;1;0;22.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
162;13.09.2023;1;1;05.10.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
163;13.09.2023;1;1;22.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
164;13.09.2023;1;1;22.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
165;14.09.2023;1;0;22.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
166;14.09.2023;1;1;22.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
167;14.09.2023;1;1;22.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
168;14.09.2023;1;1;22.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
169;14.09.2023;0;0;05.10.2023;1;1;0;0;0;0;0;0;0;1;1;1;1;0;0;1;6;1;6;;;
170;14.09.2023;0;1;22.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
171;14.09.2023;0;1;22.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
172;14.09.2023;0;1;22.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
173;14.09.2023;1;0;22.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
174;14.09.2023;1;1;22.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
175;14.09.2023;1;1;22.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
176;14.09.2023;1;1;22.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
177;15.09.2023;1;0;25.10.2023;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;4;1;4;;;
178;15.09.2023;1;1;22.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
179;15.09.2023;1;1;22.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
180;15.09.2023;1;1;05.10.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
181;18.09.2023;0;0;28.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
182;18.09.2023;0;1;28.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
183;18.09.2023;0;1;28.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
184;18.09.2023;0;1;28.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
185;19.09.2023;0;0;28.09.2023;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;2;0;2;;;
186;19.09.2023;0;1;28.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
187;19.09.2023;0;1;28.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
188;19.09.2023;0;1;28.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
189;20.09.2023;0;0;28.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
190;20.09.2023;0;1;28.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
191;20.09.2023;0;1;28.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
192;20.09.2023;0;1;28.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
193;21.09.2023;0;0;28.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
194;21.09.2023;0;1;28.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
195;21.09.2023;0;1;28.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
196;21.09.2023;0;1;28.09.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
197;27.09.2023;1;0;06.10.2023;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;4;1;4;;;
198;27.09.2023;1;1;06.10.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
199;27.09.2023;1;1;06.10.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
200;27.09.2023;1;1;06.10.2023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
